filler type.1,matrix type,filler size/nm,BET,cage size/A,aperture size/A,loading amout,thickness/μm,T/℃,P/bar,Control CH4 permeability,Control CO2/CH4 selectivity,Relative CO2 permeability,Relative CO2/CH4 selectivity
Cu3BTC2,Matrimid 5218,10000,1600,12,3.4,0.2,55,35,5,0.355,23.38028169,1.771084337,2.372584678
ZIF-8,Matrimid 5218,60,1450,11.6,3.4,0.1,55,22,4,0.23,35.08695652,1.693928129,0.865785488
MIL-125,Matrimid 9725,150,930,10.7,5.5,0.2,,35,9,0.133333333,30,3.65,1.366666667
MIL-125,Matrimid 9725,1750,1040,10.7,5.5,0.3,,35,9,0.133333333,30,3.375,1.24
MIL-53,FDH,100,795,7.8,7.8,0.1,,35,11.2,3,18.03333333,0.870609982,4.353049908
MIL-125,PSF,650,1300,10.7,6,0.3,10,30,3,0.431818182,22,4.210526316,1.327272727
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,1,0.22,9.318181818,1.843902439,1.021809916
ZIF-8,6FDA-Durene/DABA (9/1),80,1350,11.6,3.4,0.1,50,3,10,13.1,19.54198473,1.17578125,0.981065884
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,3,0.225,9.777777778,2.318181818,0.853667609
UiO-67,6FDA-ODA,1000,1998,21,11.7,0.25,30,35,11.2,0.33,43.63636364,1.444444444,0.34047619
MIL-101,SPEEK,500,3175,19.9,7.5,0.2,65,25,1,75.3968254,7.56,1.807017544,1.361111111
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,2,0.223,9.417040359,2.285714286,0.93525557
Co4(μ4-O)(Me2pzba)3,Matrimid 5218,3000,1850,14,6,0.24,90,30,3,0.21,41.42857143,1.494252874,1.426332288
Cu–BPY–HFS,Matrimid 5218,250,2000,8,8,0.2,,35,3.9,0.21,34.71428571,1.355281207,0.790580704
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,1,0.22,9.318181818,1.780487805,1.125595739
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,1,0.22,9.318181818,2.2,0.989775051
ZIF-8,PPEES,4900,1550,11.8,3.4,0.1,,30,1,0.3,25,1.4,0.933333333
MIL-53,PSF,1000,1475,,6,0.15,75,35,3,0.211570248,24.2,1.015625,1.004132231
ZIF-11,Matrimid 5218,1000,1100,16.5,3,0.2,70,35,4,0.26,16.15384615,2.797619048,1.69158361
ZIF-67,PEBAX 1657,300,1465,11.6,3.3,0.03,95,35,11,4.1,17.09756098,2.201141227,1.583277023
ZIF-8,Pebax2533,400,1350,11.6,3.4,0.25,50,25,2,42,8.357142857,3.082621083,0.95903767
ZIF-8,PEGDA,200,1500,11.8,3.4,0.1,125,35,,6.5,20,2.461538462,1
Cu3BTC2,Matrimid 5218,10000,1071,8.6,8.6,0.1,42.5,35,10,0.556179775,17.8,1.555555556,1.224719101
MIL-101,PI,1000,519,19.9,12,0.08,75,35,3,0.236842105,38,1.133333333,0.918947368
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,3,0.225,9.777777778,2.354545455,0.878561737
ZIF-8,6FDA-HAB DAM-7,50,1350,11.6,3.4,0.1,60,35,1,12.7,23.93700787,1.391447368,1.004055772
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,5,0.249,9.236947791,2.513043478,0.827708765
UiO-66,Matrimid 5218,350,980,11,6,0.1,100,25,3,0.6,30,2.166666667,2.1
UiO-66,6FDA-DAM,,965,11,6,0.16,125,25,2,35.0877193,28.5,1.23,1.070175439
ZIF-8,P84,30,1821,11.8,3.4,0.17,20,25,3,0.049,54.28571429,2.379699248,1.714783282
ZIF-8,PVC-g-POEM,250,1350,11.6,3.4,0.2,,35,1,2.4,18.125,5.165517241,0.655938697
MOF-74,PIM-1-TD,11000,1250,11,11,0.1,50,25,2,536,12.26865672,1.429440389,1.083705868
UiO-66,Matrimid 5218,350,980,11,6,0.05,100,25,3,0.6,30,2.194444444,1.5
ZIF-7,PEBAX 1657,35,1100,7.5,3,0.34,1.052,20,3.5,5.142857143,14,0.569444444,3.142857143
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,3,0.225,9.777777778,3.081818182,0.901702329
MIL-53,Matrimid 5218,650,1350,,6,0.25,90,35,3,0.260869565,34.5,0.955555556,1.002898551
MIL-125,Matrimid 9725,1750,1040,10.7,5.5,0.15,,35,9,0.133333333,30,2.5,1.44
ZIF-8,PEBAX 1657,275,1029,11.6,3.4,0.2,80,25,1,4,19,2.131578947,0.812030075
MIL-125,Matrimid 9725,150,930,10.7,5.5,0.15,,35,9,0.133333333,30,2,1.616666667
MIL-53,6FDA/ODA-DAM,125,840,7.8,7.8,0.15,61.5,35,11.2,6.4,20.3125,0.869230769,1.390769231
Cu3BTC2,Ultem 1000,1000,1439,,8.6,0.3,42.5,35,3.5,0.031003535,36.77,3.622807018,0.924394887
MMIF,Matrimid 5218,45,420,3.35,3.35,0.2,60,35,4,0.19,35.89473684,1.268328446,0.948749625
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,5,0.249,9.236947791,2.656521739,0.845874569
ZIF-8,PEBAX 1657,700,1506,11.6,3.4,0.03,95,35,11,4.1,17.09756098,1.793152639,1.166972352
UiO-66,6FDD,324,537,11,6,0.2,50,35,3,5.3,31.13207547,1.53030303,1.013825758
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,4,0.227,9.911894273,2.311111111,0.957339822
[Ni3(HCOO)6],BTDA-TDI/MDI (P84),400,293,4.6,4.6,0.07,,30,5,0.016363636,44,1.458333333,1.431818182
NUS-8,PIM-1-TT,5000,664,6,6,0.05,65,25,1,272.1088435,14.7,2.125,1.217687075
ZIF-71,PIM-1-TT,,996.4,16.5,4.2,0.3,60,35,3.5,322.2,10.22563625,2.542598719,1.093029096
UiO-66,6FDA-DAM,,965,11,6,0.06,125,25,2,35.0877193,28.5,1.15,1.052631579
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,2,0.223,9.417040359,3.19047619,1.016394558
UiO-66,PIM-1-TT,30,950,11,6,0.4,1,25,4,206.8965517,14.5,0.666666667,1.655172414
ZIF-8,6FDA-Durene,150,1350,11.6,3.4,0.03,50,25,2,65,22.58923077,1.085200572,0.97026186
UiO-66,6FDA-ODA,50,951,11,6,0.17,100,25,2,0.717948718,39,1.5,1.474358974
ZIF-8,6FDA-Durene,150,1350,11.6,3.4,0.15,50,25,6,68.1,20.05580029,1.386074096,0.984271595
Cu–BPY–HFS,Matrimid 5218,250,2000,8,8,0.2,,35,3.9,0.21,34.71428571,1.374485597,0.780113447
MIL-53,Matrimid 5218,280,1440,8.5,8.5,0.05,,35,3,0.22,28.18181818,1.096774194,1.049088359
UiO-66,Matrimid 9725,150,1147,11,6,0.3,85,35,9,0.189102564,31.2,3.016949153,1.375
ZIF-8,6FDA-durene-PDMC.,,1350,11.6,3.4,0.33,70,35,3.5,30,15.61666667,0.05058698,1.084006708
Cu3BTC2,Matrimid 5218,10000,1071,8.6,8.6,0.3,42.5,35,10,0.556179775,17.8,1.767676768,1.292134831
ZIF-8,Matrimid 5218,,1860,11.6,3.4,0.15,40,35,3.45,0.25884058,34.5,2.799552072,1.017391304
ZIF-8,Matrimid 5218,,350,11.6,3.4,0.15,40,35,3.45,0.25884058,34.5,1.343784994,1.110144928
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,3,0.225,9.777777778,2.227272727,1.055023923
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,1,0.22,9.318181818,1.687804878,1.149588462
UiO-66,6FDD,324,537,11,6,0.4,50,35,3,5.3,31.13207547,2.427272727,0.952929293
ZIF-8,Matrimid 5218,60,1450,11.6,3.4,0.2,55,22,4,0.23,35.08695652,1.600991326,1.022855569
ZIF-8,PEBAX 1657,700,1506,11.6,3.4,0.02,95,35,11,4.1,17.09756098,1.681883024,1.253767345
UiO-66,PIM-1-TT,30,950,11,6,0.2,1,25,4,206.8965517,14.5,0.766666667,1.586206897
MIL-53,Matrimid 5218,280,1440,8.5,8.5,0.2,,35,3,0.22,28.18181818,2.503225806,0.573655914
Cu3BTC2,ODPA–TMPDA,400,1232,8.6,8.6,0.1,55,35,2,1.628542165,29.29,2.557651992,0.914988051
ZIF-8,Matrimid 5218,,1150,11.6,3.4,0.15,40,35,3.45,0.25884058,34.5,1.56774916,1.057971014
ZIF-7,PEI,55,290,7.5,3,0.05,400,3,2.03,18.9,3.78440367,2.980606061,0.355844535
MIL-53,PVDF,100,782,7.8,7.8,0.05,,25,0.5,0.043,21.27906977,1.209836066,1.083811475
ZIF-8,Matrimid 5218,300,1550,1.16,3.4,0.3,55,35,5,0.355,23.38028169,2.662650602,1.969252008
ZIF-8,PIM-1,40,1350,11.6,3.4,0.11,,35,1,310,24.38888889,1.096810934,0.789703872
ZIF-8,6FDA-Durene/DABA (9/1),80,1350,11.6,3.4,0.15,50,3,10,13.1,19.54198473,1.37109375,1.014764301
ZIF-8,6FDA-HAB DAM,50,1350,11.6,3.4,0.1,60,35,1,2.3,50.86956522,1.641025641,0.857808858
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,1,0.22,9.318181818,1.326829268,1.069239703
MIL-53,PSF Udel P-3500,600,1140,8,8,0.4,87.5,35,4,4.897959184,24,2.244897959,0.708333333
MIL-53,6FDA-ODA,125,745,7.8,7.8,0.15,,35,11.2,2.979166667,4.8,1,2.25
ZIF-8,Pebax2533,400,1350,11.6,3.4,0.35,50,25,6,34,,4.324414716,
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,5,0.249,9.236947791,2.956521739,0.907736021
ZIF-7,PIM-1-TT,30,351,7.5,3,0.05,85,30,2,368.852459,12.2,0.955555556,1.024590164
MIL-53,PSF Udel P-3500,600,1140,8,8,0.16,87.5,35,4,4.897959184,24,1.204081633,1.375
Co4(μ4-O)(Me2pzba)3,Matrimid 5218,3000,1850,14,6,0.16,75,30,3,0.21,41.42857143,1.218390805,1.421455939
Fe-BTC,Matrimid 5218,50000,1500,8.5,5.5,0.3,61.5,35,5,0.354,25.19774011,1.502242152,1.281430655
UiO-66,6FDA-DAM,50,951,11,6,0.21,125,25,2,35.0877193,28.5,2.38,0.421052632
MIL-53,PSF,1000,1475,,6,0.2,75,35,3,0.211570248,24.2,1.005859375,1.095041322
ZIF-8,P84,30,1821,11.8,3.4,0.31,20,25,3,0.049,54.28571429,7.537593985,0.835615623
UiO-66,PIM-1-TT,150,1150,11,6,0.2,1,25,4,206.8965517,14.5,2.666666667,0.655172414
MIL-53,PI,1000,1475,6,6,0.25,75,35,3,0.236842105,38,0.914444444,0.943421053
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,4,0.227,9.911894273,2.422222222,0.782140035
KAUST-7,6FDA-Durene,80,248,4.7,4.7,0.33,50,35,2,31.45833333,24,1.345695364,1.333333333
ZIF-8,6FDA-Durene,50,1500,11.6,3.4,0.15,,30,3.5,66.57,7.030343999,3.132539903,1.610294837
Fe-BTC,PEBAX 1657,200,1500,8.5,5.8,0.25,,25,3,3.84,18.40364583,2.100466959,1.191402234
ZIF-8,PIM-1,40,1350,11.6,3.4,0.28,,35,1,310,24.38888889,3.883826879,0.641365907
UiO-66,6FDA-ODA,50,951,11,6,0.04,100,25,2,0.717948718,39,1,1
ZIF-11,Matrimid 5218,1000,1100,16.5,3,0.3,70,35,4,0.26,16.15384615,7.466666667,2.659360731
ZIF-8,PEGDA,200,1500,11.8,3.4,0.3,125,35,,6.5,20,5.538461538,0.85
MIL-53,Matrimid 5218,125,840,7.8,7.8,0.15,61.5,35,11.2,0.2,31,1.483870968,0.06744868
MIL-53,6FDA/ODA-DAM,125,840,7.8,7.8,0.22,61.5,35,11.2,2.3,23.52173913,0.924214418,0.442852742
ZIF-8,PIM-1,40,1350,11.6,3.4,0.28,,35,1,310,24.38888889,0.972665148,0.897844752
MIL-53,Matrimid 5218,280,1440,8.5,8.5,0.15,,35,3,0.22,28.18181818,2.00483871,1.837768817
ZIF-8,6FDA-Durene,150,1350,11.6,3.4,0.1,50,25,2,65,22.58923077,1.281550092,0.84312506
ZIF-8,PEBAX-1074,90,1500,11.8,3.4,0.3,60,25,3,5.8,11.20689655,3,1.673076923
MOF-5,PEI,55,2387,8.67,8.67,0.05,35,25,3,0.09,18.66666667,1.369047619,1.026785714
UiO-66,Matrimid 9725,,940,11,6,0.3,85,35,9,0.189102564,31.2,3.016949153,1.195512821
ZIF-71,PIM-1-TT,,996.4,16.5,4.2,0.1,60,35,3.5,36.2,34.06629834,1.548248459,1.039825496
ZIF-8,PEBAX 1657,66,1637,11.6,3.4,8,13,30,2,39,3.897435897,1.743421053,3.399671053
ZIF-8,6FDA-durene-PDMC.,,1350,11.6,3.4,0.33,70,35,3.5,30,15.61666667,3.314621131,0.708757191
ZIF-8,Matrimid 5218,,1650,11.6,3.4,0.1,55,33,4.5,0.333333333,33,2,0.939393939
ZIF-8,PIM-1,40,1350,11.6,3.4,0.43,,35,1,310,24.38888889,1.435079727,0.738041002
ZIF-8,Pebax2533,400,1350,11.6,3.4,0.2,50,25,2,42,8.357142857,2.433048433,0.80463019
MIL-53,PMP,110,1440,7.8,7.8,0.2,65,30,2,11.32,8.722614841,1.668827223,2.117839032
Cu3BDC2,PIM-1-TT,27.5,180,5.2,5.2,0.002,0.2,25,1,489,3,0.318983051,3.466666667
ZIF-8,Matrimid 5218,50,1350,11.6,3.4,0.3,40,35,2.6,0.24,41.66666667,1.5,0.923076923
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,5,0.249,9.236947791,3.413043478,0.939058371
ZIF-8,6FDA-Durene,150,1350,11.6,3.4,0.15,50,25,2,65,22.58923077,1.321528298,0.797579753
MOF-74,PIM-1-TD,11000,1250,11,11,0.2,50,25,2,536,12.26865672,1.141423358,0.762846533
ZIF-8,PEBAX-1074,90,1500,11.8,3.4,0.05,60,25,3,5.8,11.20689655,1.261538462,1.240156454
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,2,0.223,9.417040359,2.142857143,0.901617251
ZIF-8,PEBAX-1074,90,1500,11.8,3.4,0.1,60,25,3,5.8,11.20689655,1.323076923,1.037006237
ZIF-8,Matrimid 5218,60,1450,11.6,3.4,0.3,55,22,4,0.23,35.08695652,3.558859975,0.70563603
ZIF-7,XLPEO,40,417,7.5,3,0.36,100,35,5,4.565217391,23,5.047619048,0.52173913
ZIF-67,PEBAX 1657,300,1465,11.6,3.3,0.02,95,35,11,4.1,17.09756098,1.576319544,1.154091094
UiO-66,Matrimid 5218,350,980,11,6,0.3,100,25,3,0.6,30,2.944444444,1.326666667
Cu3BTC2,Azide-PMP,100,1232,8.6,8.6,0.2,60,30,2,10.5,9.257142857,1.479423868,2.632872986
ZIF-8,Matrimid 5218,,1650,11.6,3.4,0.1,55,33,4.5,0.333333333,33,1.272727273,1.075757576
Cu–BPY–HFS,Matrimid 5218,250,2000,8,8,0.4,,35,3.9,0.21,34.71428571,2.065843621,0.735300272
ZIF-8,PEBAX-1074,90,1500,11.8,3.4,0.05,60,25,3,5.8,11.20689655,1.2,1.054545455
Cu3BTC2,PPO,6000,2262.2,8.6,8.6,0.1,30,30,10,4.394904459,15.7,1.246376812,1.796178344
UiO-66,6FDA-BisP,50,951,11,6,0.21,45,25,2,1,28,5.535714286,0.857142857
sod-ZMOF,Matrimid 5218,2000,33,1.6,9.6,0.1,47.5,30,4,0.15,37.26666667,1.348837209,0.96345515
MMIF,Matrimid 5218,45,420,3.35,3.35,0.1,40,35,4,0.19,35.89473684,1.063049853,1.080104129
ZIF-8,TBDA2-6FDA,45,1250,11.6,3.4,0.3,,35,1,8,35.625,3.705263158,0.570040486
Cu3BTC2,ODPA–TMPDA,400,1232,8.6,8.6,0.2,55,35,2,1.628542165,29.29,3.291404612,0.938886992
ZIF-8,PEBAX 1657,275,1029,11.6,3.4,0.1,80,25,1,4,19,1.276315789,1.021052632
ZIF-8,PEBAX-1074,90,1500,11.8,3.4,0.2,60,25,3,5.8,11.20689655,1.4,1.068421053
ZIF-8,Matrimid 5218,60,1450,11.6,3.4,0.2,55,22,4,0.23,35.08695652,1.605947955,1.191509773
ZIF-8,PEBAX 1657,700,1506,11.6,3.4,0.05,95,35,11,4.1,17.09756098,1.854493581,1.086203383
MIL-53,6FDA/ODA-DAM,125,840,7.8,7.8,0.3,61.5,35,11.2,1.7,18.94117647,1.816770186,1.930318323
ZIF-11,6FDA,1100,350.29,14.6,3,0.3,70,35,4,0.63,32.6984127,3.546116505,0.930855583
ZIF-8,6FDA-Durene,150,1350,11.6,3.4,0.05,50,25,6,68.1,20.05580029,1.158881242,0.963611875
MIL-53,6FDA-ODA,125,745,7.8,7.8,0.3,,35,11.2,2.979166667,4.8,1.013986014,3.25
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,4,0.227,9.911894273,1.733333333,1.178043912
ZIF-8,Matrimid 5218,60,1450,11.6,3.4,0.2,55,22,4,0.23,35.08695652,1.087980173,1.087980173
MIL-101,SPEEK,500,3175,19.9,7.5,0.3,65,25,1,75.3968254,7.56,2.105263158,1.603174603
MIL-68,PSF,794,100,6,6,0.04,,35,0.27,0.19,28.42105263,0.87037037,0.972766885
UiO-66,6FDD,324,537,11,6,0.3,50,35,3,5.3,31.13207547,2.047878788,0.952083998
ZIF-8,6FDA-Durene/DABA (9/1),80,1350,11.6,3.4,0.2,50,3,10,13.1,19.54198473,1.53125,1.044759115
UiO-66,6FDA-ODA,200,857,11,6,0.25,30,35,11.2,0.33,43.63636364,3.5,1.05
MIL-53,PMP,110,1440,7.8,7.8,0.15,65,30,2,11.32,8.722614841,1.413408953,1.803809396
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,4,0.227,9.911894273,3.044444444,0.953226054
ZIF-8,Pebax2533,400,1350,11.6,3.4,0.15,50,25,2,42,8.357142857,1.635327635,0.738535061
ZIF-71,PIM-1-TT,,996.4,16.5,4.2,0.1,60,35,3.5,322.2,10.22563625,1.2963244,1.106718923
ZIF-7,PEI,40,350,7.5,3,0.05,400,35,2.03,18.9,4.365079365,2.980606061,0.522089477
MIL-53,PI,1000,1475,6,6,0.15,75,35,3,0.236842105,38,0.938888889,1.013157895
UiO-66,Matrimid 5218,350,980,11,6,0.2,100,25,3,0.6,30,2.222222222,1.4
ZIF-7,PIM-1-TT,30,426,7.5,3,0.05,85,30,2,368.852459,12.2,0.988888889,1.06557377
NOTT-300,PEBAX 1657,900,1370,6.5,6.5,0.2,60,25,10,3.8,21.61842105,1.765063907,1.176709272
ZIF-7,XLPEO,70,350,7.5,3,0.28,100,35,5,4.565217391,23,1.285714286,1.586368978
ZIF-8,6FDA-Durene,150,1350,11.6,3.4,0.3,50,25,6,68.1,20.05580029,1.563406062,0.921800458
ZIF-7,XLPEO,70,350,7.5,3,0.17,100,35,5,4.565217391,23,1.19047619,1.293995859
MIL-53,Matrimid 5218,100,1590,8.5,8.5,0.375,55,35,2,0.22,38.18181818,4.761904762,2.380952381
Cu3BTC2,PVDF,15000,626,,,0.1,,25,0.5,0.043,21.27906977,1.750819672,1.711028316
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,2,0.223,9.417040359,2.261904762,1.073201621
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,2,0.223,9.417040359,3,0.98964497
UiO-66,Matrimid 9725,,873,11,6,0.3,85,35,9,0.189102564,31.2,6.440677966,1.528846154
MOF-5,PI,3000,2387,7.8,7.8,0.05,40,25,4,0.227,9.911894273,2.253333333,0.737041306
Cu3BTC2,PVDF,15000,626,,,0.15,,25,0.5,0.043,21.27906977,2.171584699,2.122230502
MIL-53,6FDA/ODA-DAM,125,840,7.8,7.8,0.1,61.5,35,11.2,2.3,23.52173913,0.946395564,1.20928322
ZIF-8,PEBAX-1074,90,1500,11.8,3.4,0.2,60,25,3,5.8,11.20689655,2.538461538,1.600334448
MOF-74,PIM-1-TD,11000,1250,11,11,0.2,50,25,2,536,12.26865672,3.234336983,1.556198046
[Ni3(HCOO)6],BTDA-TDI/MDI (P84),400,293,4.6,4.6,0.15,,30,5,0.016363636,44,1.75,1.522727273
ZIF-71,6FDA-Durene,100,679,16.5,4.2,0.2,,35,3.5,58.6,14.70858896,4.177267987,0.86738176
MIL-101,6FDA-mPD,250,2770,12,12,0.16,,35,3,0.185185185,54,2.9,1
Cu3BTC2,Azide-PMP,100,1232,8.6,8.6,0.15,60,30,2,10.5,9.257142857,1.279835391,2.44332211
